50398E5CA715E8C18F65899B51F06805A6CB51CBEA7FC3E99E17A7E834E786EC,2519810766094624
8BAA346F61C20C19F6B2E6A1DCC96BCF603CD9321FE00B9F68B8D4644EB0AC06,2380387375894287
40BA0D9F5AE6DCBBDD182AE0E93B2D7C68D9F6251C8CDA0D09691D90381B80F9,1035000000000000
B19990215049BC4F7B97A0AD7585E601DBAF86F862814ACCA3152094146E1728,980000000000000
C27F2C50729BABBB18731DE1F669DDB44357DBB0ACAE4766287337FBACB55BB3,763648029011989
D21F0CE56C42B33769FA715B08AF98D16EB32D1E225532A308735F656FB09B16,700000000000000
B3ADF069A630B8E2A8B8AEC1A8839E3EB8B52AB28F3105A2302746D0D590446F,671846142973908
38129EBDE6DAA2E6132A19F7ECD0D3724251DE37CA57F9D6F2CC31E55BE298F1,619105268696181
78E1678DE5E3126C07420C2B99D16BD1A0B2B6669F1E546E61A8D76B9DC463F6,482699684348966
7A3D41F3C98057FE79DDB68038B2622AAAA5F2ADB1E858EC9FE30C8ADCA07A72,434903157522957
ECC6AA06F08B67ED2F6196BABAED45E41A23B2F48331A7BE97390012155455AC,413412232614770
EA930A53EDBEC510AA730EE514625FEFC3184A5755696BCFFA10EDA0AAB61849,375824074647596
7CDD57A795D61DB62483986F72F0AAB7807221F5DB3CCB099776B065DA74A28F,343630698140108
60AF562E62E6491BE932E3B0F0935AA91B7DD4F8326EC6EFB6466325CC40C8D9,289617210028678
084556B7477B82AD8B2EA056DAA536369555208B27A64FA365D874BE006D6CE5,253801163748228
79B77B41E2FC4FD904A9048C9881E12902A02C91F617D1C03FD382463A9E066D,252676800000000
4422FDDE90AF3096225B9BFAEAC3040C69C70388EDD65104EA27D56C6D5D6CA7,243917706533704
F0F1532C29F48AB395B5C73A82209A94F3A4D69B2FA39181C89375C33D045FE4,240414609123240
C3689565E58CDC6ED31F343519E5E3E30FFEAAC1DA8AE94FC36B3F8608033C88,212314900000000
591415C7CF6C627F06F957C16F35947779F1BADF04E07B3C11DF47080221D0B3,200000000000000
C8ADAD3A2E6E42821E04C2D379FDD646AE8FD659632BC40DE0B049D79B3DFEBD,184621474347408
F1948BA29DF943FF38C3D646DA29EDE94C4D5D34CE2AB0A517FD457271936869,182140429929122
CD3A73404724725BC5E45D53A527BA2D25798EF7F3CA523BB3F181FF95DF0F6A,167320060656747
8F43B2C597D86A2A976A4835F8138E7244736E6192741AD16294A8C5989C2EF0,148021383859299
B22E050B5AD57246A279455402033C13CAD4B9078F771728DB497AB688FDFF4F,139053234580533
90F5A1B48BC70F708E54DD90413BABA205F6D240E01588D02ECA9AAE00B126B4,135726270472519
A06EFF8B0AA26ABF3A4AABF0D49071A51DB6129A2462611F848B284D795BCEA9,131624409016239
38B015C4E850D69090C1E53B4840E22E7B84CFBBFD5AB87A996FE60D6448FC6B,122514000000000
2F87702BEF6724B5A1B5C1EFDE812F797D24741B6F03CAE15DB50EF7F7967EF1,122271355391842
7D0FE2F4657F8E8340C0A96F726192ECC3061688FBD3BEFA0C277F332A662B43,111423880566131
C76D8616F0D5216622209584751C052C6863792E2E6097890792C4C194E87CE3,110000000000000
E26F1D9D2279A557632C0367072D98303C69A52C1FFD6A753CA43FD282D6F74D,90000000000000
EEE5D9694ACF98FEA736EAED56651D7C920755CDB7194452C8579A71117FCD31,90000000000000
7B9860242270933FDF2817387A48F9F85E2AE1AE0067F4B5FFD1FB879FD2ACAC,90000000000000
A4C31832B11D1B58EAAED9DE28D2CA0A5C396335426EAEDACC7C642B24FFEDBF,90000000000000
1430F5803B3F0DC41D8152BA8150B9630CF29C613A300F68463A1C81F63AEDF4,90000000000000
9674E2F145BB80C91B59158627E32F3A6ABD2D7CF57BAF7302CCFEFBCD7B385D,69295337522278
EE4F89743BF06AB3D4A64BF06243DF2DF100DDFD181E35208CA99095D41978F0,65045120915740
D302E134D2D3435374AFB355E91719BFD303C64F79B672B4A36DAE0DAA8816CB,56519500000000
AD85F0637FD949723AE6B39973F2D7A20902C414F0E1F79FEC61AEDA0ACA8F6F,50175456314679
793D5E195F4104B421E242BC59D7C0BEE47A0125BC18F6C7B1AA1697E8DE18A0,45505000000000
E84D5B148D567F949B06F5D1E4B0773767017FAE453D7FB9BD6E0E3BB0E6BD55,42205200000000
DD84763B5A870CDF015A1C6524DA64477A4D148A44E27B74DD7F11B3F37E59EE,40660000000000
8FEE23573F6676E59C9433B57D52BF774DCFF376EEFDD7DD20808AA327F2E047,39459677051859
DB066F45E674D5344C2DA60FAF8E4DAE79A90A536D1B51DB1EAB56D73F98955E,36308625557375
3D60EEA54A7CB5E80E163B2965BCAE85E57AC3D877D5A59F3798ED1776892F6E,34933026301098
1B0A98ADC88E902B65F428090F8C97897136644E8012C7D21D2AD170746916DB,34238814440394
7C7EC0051FBFEB5156810C97F4F8232DF0E0BBA270950B590B5C71D5574F3ED0,33460002203400
863E0699A4275F54769343C6509A11BAB1273D4CD8130977E89C4385AA1B489C,33443341127118
B9240CDBA8E26C2D7FE9962B14769BD4348691C129122361435F8D69B043A7F1,31635913512812
72F69FA312F1E01E50298F52D3078C999245CE889D38F0332D94CD0A7D9667D0,31250618949613
3054E8D8E245358F294716043912AFD0F361286A5E4AEBB9634A3FDD74765777,27525336652410
257821FB64A343E5143451863C60A8805FD106A0362A59CEB0BF05E84A9E9B01,26360000000000
5FD0DB5AB8EC1A706C4EE1EFE9D593CF34EDEEDBF726212385766F6D81F970E0,24570932082877
52E758ACECD96B81CAB8952BB89ABD6AD5A6DD8CCD29710A6786A65700957C17,24200000000000
5233355011B66B94EDDA0FF723E5CD7C2D06E89D96461ED61CE71470CC116A4F,18680000000000
065219752F78557A6FF688B8C9EC7BA03120CE192B7B8EA7C991681E30668672,17855989902991
0D3F26F02534D3261B97762CEBE351155223FFAD83BBA58FF3898305D4EC2455,16999187515225
128A08D4CFF482E6A59CBB5CF180FA4884E7962E286890F0C4C892829C2C10FA,16169811963590
A42CA0333792EE2E32B62C441E1EE4E1DB13DD1915BEE7F66137BF717A8240DA,16099281256709
624458F522827B790867EAB5DBB91F8F8A12241801F1FB7C043709057F4A0755,14862515456023
A417057E09C303F0E9321927FDE6EC23A4499B2ADC7BDE84E2C6EBEC54006CB2,14325012580860
3DE89F928E610CD04B556B8EDCA18E1853D0CE76B7450BE414DD1EE4D7F532A2,13862592787768
C379067C5CE49034F1924327FCCCECA6303A879E2F7CD7CD5C94DE118DE5D1B9,13400000000000
B761DEA3E309B39FA0055841D9B33CE3D3AF756BBFEB17178BFC13C9970AF0C9,12970498106575
F8F6FCB596C1C6E706DDD689F8FE9F9218E2AB011EB79F81255595DA9EE060C4,12750000000000
83D7BD5E88DA9585D51519A9A7855A3F00D31926D9F0CC6FEC87493DA93605ED,12180000000000
6925C89EF4EF0B0135CF3339B20C54F585A40250B9440E2BC164209E8EDC75D4,11806423159112
DA017D3C4C30959F0D13F502642BFF1E7D1310072E93666FF578DB3ED753B5B3,11365000000000
30353D66342D6F4A83E87DF9D9445C55E6F26B3DE13B29883CD6D23FBED16900,10772087496253
DC951A9D927F64766C1C4E1253838B8905F6B5E4D3597B61B156E6A2E636DE30,10630374262936
CE2A31EBDB6B93923C66340234102DAAD0CD39DF529F0742B54C3529CC424F57,10120000000000
3BC54EB5E90EDA0717626E37AA238F9DBE4F30F20BA310A7DB69E024FD98C569,9625000000000
56C8AA0A29970DA496760FE5A53666420CE7DAA3058168E609D1A23473C8C64F,9585100000000
18BC30CFE8B6A47A2FD6EC91653837F1FD653371BD668E1403F2369645D6E521,9065934998133
B3052CB09C71A61B8D1D933A3BB15B9CF064E98C980CA709AFA9FF65BE147D8C,8889129630804
0848D7ECD6A3F4B8EEC472AC80EF8D60092004FB0804810E4FE3D805BECFBD5C,8771462499534
EC957A0FF23B1179C233EAF25FFE178960FE7A9E4051D02B404926792B51CF65,7331387287770
23CA7E3C784EABB9CF2EFEF6D029D7FC8414200CA338ECCDF286407AFA088711,7105823273558
9243D27D339B45EA115001BEC2401278D2FB57E8D466F1A2DC98B6136BBF7F1F,6946000000000
61D6234EC702BDEE10A3662CCC39E2F0E854163EE85025456701592C9B280DD1,6660000000000
6E5312620894EC1DC2648D8B43B11EBDCE200CD18A67B51D57C2CFA9FA62F00B,6590000000000
166178F43EBE927789C8568063C180AD612C4B52DA31F9C43B0D43AD06DA5351,6515000000000
E5448B80F9F5395C4EF185815BEE2CE9D8D74612BD8243758AE82EBA540DE514,6398575635209
C36AF1BD31ACD7DDBD5F4595108711C0755864DB85F25EFE8D114B22543B9A39,6344972465712
7076CDC2773CB204B118A52D8E17DE4996EDC4608B05D4917F7BC6146BDCDE09,6275604366392
CBE4C8564609D8DD05E2925C2D47E1B38A6653897548433301CBA8C59E8D2F91,5700000000000
2F6233448F64234C1BBCFEA525767B93D52A42616FF12591B083820DD2991BB7,5620976945558
A27ECB0126FED09E5676D94361EE4B0DB4474278A2F6AC82D2BC017F26405B00,5355000000000
F8E2F669B11BA872E7141F87C3B98C9A1C8C049D78B415DFE36D8DCA3E9069C7,5023342095769
12F22992E0E2800D3823D6E481A58BBB7939808DED1116818B640ACEA72F35AF,4570000000000
F57F964AEC9B8BB19F45CEBF07014A9E7CCEC53E25E86A895DEEC446720DF95B,4076515229902
82C572F464D944DE67B22ED37C9E3F5022CDD868187521890790332A5AFECD67,3955000000000
150F21F7AE9F313C8BC9DFB4DD25C7DCAC3D8B4298D2FB65DFAA7D145B89D468,3896117097438
0D1A791C3BB5A59EB19C60D2A0D8CBAEB2A670BCD2F3C18ED07231319A844D31,3796745168018
86D77817E6ADF42CAF36C8041D7499D5768A6A994E4BBD580D041415806C2166,3445000000000
968B1AA74788BAFA8DA18CD77DD6CA1F9D04903AE45150FCA625CE25299FD659,3141180949820
F7A7DC916821F2F83EF751A8A4BD605F513C50D82C83194BD59811643760E863,2741342616107
C10DF010841F0B866129B5B8C543B8AC1850FFD9D697D26B7E62576A10BF16F8,2678472677355
D2F2D4EF033448E9C82320D852398B2F4FDEC831C96276B69D20FEC075FDC344,2539819909439
88B4F1DADA0F3731B0EC89128B75FF4D8C5A0DA06E9A2B9C70AF8167479B3C04,2531807148362
6512599A0635BB6C5AF265062D70E3B5584062E4854DFAACE8FC0787E4A8A30D,2524396987573
2D5F29570632AC045E29E902AFF309E6E867701AADDE49C511E848B0A5EBE529,2500000000000
527AC489B82BC9ED4F40B9392B4A49916C84D97AAF536BD29A9D7B4288C2B83F,2446139486009
56A46894ADBDE9DAC2F14C7716C673789ED1801D1F2D5EC90A7F24510AC0043E,2380000000000
B8DFCB3C1B8BCDBC97F5AE7F1592ECBA899C31FB931200DC8C4F3C8B766CB144,2157000000000
8F0D882E05064B7735A301DDDF6E498F0AA560987D964FEF18360D6395358A09,1985200000000
6CBAA9C203C9B02EB32E4FA5234F7F411A76FDF1A790C7FF6A2A5E87D388033F,1909004823564
41D174924B11D9C87BD699B250BC4B71053F3D5ED49025170C862A2528100CD9,1880000000000
3A265EE7653B0443AEE9F089ACEB4B284A19EB6829D0C90C0E6736E9B30391AB,1720000000000
8EA4737D51C442FE9CFF075E8D824289F32ECB829A27EED6B66248810A3B8315,1607853381034
CD385E92E2D7B4B8C14B9F7C860A12DCF2F586DC20A1938FA998B5DF53368E92,1450000000000
5E5ED2EDAE72343CAB8C30E6E37D612675FE01FF379E248CE2796EC8D0A0653A,1422000324900
B2674EEDAC1FE2A9976D68B0D85DAAC4C2B5734B708CBD43C83DE46B5AC767E4,1355327090000
E064C53A9720DCEA75FBC007B819E20418127DFD4AAC9C6C9ECD90373C1E5E12,1320000000000
4D25B3BA3FE26E28DAEF2B8DB341489B8084ABE67B622284B95356850D2EFE05,1300341541893
0BF45C4937FFED749F80DECD3112303E7D0261EA4E7427DAB171A60B9A2B0A8A,1300000000000
7E2840C2AD77E06C6B006F0F3E82185FE644539F161188B3F4B2D9127FDE4A26,1164894005547
F7BEB98AC89640A31A2587B3DF8CE855321B47FBEA352C9A49D21181ED026BE7,1100000000000
3F472053108183DF8F5EE6325F251578D4C1A51409EE3C898D3B472DFAFF5889,1060000000000
7B141247A180D06F0597BDF00A28483479727F4C639D41471C01D6D42B03185C,1000000000000
87CD17CA5AB71BD4EF1FAA8E4A2D8C12D42866A3F6E43BFDF8B73E28453D9E39,934819419096
81A6D6CAB8A0A6A0DA993821D4F975F357CFA154F021E97C35DC9F515DE1987D,830000000000
60FB3FDF89A58310919FC80E8A3F24B40E5FDBC2212E04EF0CCDACA58F16C8F9,780550669553
3E47737DABAE3BC04DB301BCA119DA11D144434300EDE887B27ECC7AAF1A9F31,779334528747
CFDAFF67761CB712B29E34E82C5B3F48F17391A3EF3AD2028048766153807DBF,656135365655
28DEC8FC35CCC31BB520807A9F3A7FFE8EB5DA32BF190EE47DF7FE60F5A1B39A,647448792730
F377DC2E1E731D2116A6F74B1C4A4866D22D88FD739D4197DF2412E21F460B8C,622954423251
FC5B01168C86C6CC39660A670F9A7811F264A620949A479FD2C3C14147BC5E7E,600000000000
74425D50ED0DBF2A36BD99E2EFE01133DFB03DD5562F10A4EE08FFF2889752CA,600000000000
0B1B56D3D2DD09E1F34909DFD1FA736E64A081DF58CCEE16D469B79A1D9EB703,593200000000
C35254F31A19337A3222F5D7D89C83E874906825B360EE05929FEB00D370C828,560000000000
CA67AF34F3BDDB82AAA76B8718E62910D05A8A0F6D47DC7AA22409C8B9D51B8C,412967293498
62E365047670B02566257E4AEE58698B085251AC8C4DA36769ED1C238DD378D7,378262080225
283CD0CD62AA8D48FCC876CD4EA852170754AFCC37D657AEB5E087288F425AC2,354729392281
30B507654E5CB3361FEC5FE40A3AF586DB8A66CD51AB326961354DAA215DE1F4,353915298734
5EDAB60CE9578AC597EED9C900E8CD94127BC124CA497EB4703B888ADE8F4AE3,345000000000
FABA3ABF05AEA53C781987E1F1CA29D1E9A2508FFE83516766589B16BB7E7309,344820850920
E6437E5AE3399410A400EC1E0E085174EAD1915D31E3D075FF4F88F7221B9791,307000740396
203431F3CB3B662763FBBED83652528E833294913B54DCC21D56C85F1EF08119,306348728806
A9306CD107C1BCCAAAC75B3FEFCBFF92752EE65B07B8A099A2F6868C4A8F360F,296600000000
783026B2C97142D9F3F461B7203C0B677CD27D31D3FF67D0CDEC2369ADE59B1E,296600000000
E6553CDF4D2DB6AFE475EED518635302D651E4F79EA7710421A70ADDFFF76231,296600000000
175FE956495B0DC58026C9C9582BFD7855686787BD6E3F747377253D8F5C540C,296600000000
646F3E8750C550E4582ECA5047546FFEF89C13A175985E320232BACAC81CC428,277196830530
9E80736DADAD109C8599E7E479E4CAF0ABC024C8C327CAEEF826CF266B234A2D,260000000000
76F4D35C154CBA21D622919FD053335E18E16A858C58E6E1441A9517515179D6,254959115920
E8BDBF818A48A417BF7AF0ADD6DB7E9478D98A6CB42DDB18356FF06C06AA54F0,239827483415
6BBA2CEEFEA3EF6B5CD3C515E522AB852A771B1C00451EC038C56DAE7CAFA55E,211639843325
93153E7909A19F7A916C7868EAA8924D1C24910989A0855B6A636D06D5C3A113,192481044845
33E000084340B983E79F50E0C47D2B6BF1AD146D8B95833EE2478FED15BEC417,180000000000
E537A76E08A7B4212B18719F7D254CF75DE8F3A113D2A9D06BF870A267FEEA02,164039870837
68327846753E5A2377FB4B42B2631DDBBE69CA7913276AB70ADBCB7659434B85,161211919746
BA45E21E1E5F71853C357BDF40FEDB2F4AFFBE964CDC25D0F632BC6F28A45227,160000000000
54D1B90F201090DE543E2DF966EA7906AA6119A8200F1800FE24EDEA0C53D321,140000000000
D560012F11FC9392426862443A05271D9C9ACB291974962E24F9C40660AE0C42,120385059840
E6830067EB27ED45DE771A4DA35496FE692BCBC4C66D126B31DB51A0C34FCAC5,119841284255
9F7BA1EF08421D5EE7A761EF892AD7C1EEB2C1BD370500B237878A5D977CF6B8,115733201153
410A87E87C60E6BD22C65143F4CD8C0D06293BDC22D24C56BF7A588CC761BFBC,110673107771
F6F52859552DFE3B941DD9A0846760020438FD4CC16CF9D1572F817708820774,104713864307
93E2479BC0273DD1EB21BA110F60DFDD0392257F8464EBE683A2A070C4A2EE3F,103697050432
0B0079D15FC8BF9B5B6338D2D26E936FFD97AE903A23FA2DB146919F44721EDA,101588267297
D64E12E13197DE4334848D76E47DACAF15A2DA992300CD25918984DC49B2DDE8,100897537849
E35811AB13597EAA19ADC3801278F6FBB85961AE5943BD6824BECB16B6CBCD77,100000000000
8F6FBC338F789EC6C8C1E6762230CEE3E45998105FA31A3A97089FDFB1F1ABFF,100000000000
642F2FF6CF592DD1CA53C04E499F1C4639AB606CBBCE909526799E46D9C2C3F2,100000000000
8818DEF11598789AD788317F5BC9A23C65B2517EF5424AA1F44FA2A0545C96C7,88504998274
64F48E0ACDED81D890586AE1B1B6D03FF9D6FFE1B6B7347AC73ED5487CE3622D,83373677916
C7A5D0935087943403A94113094B63020206CF690609EF2F17A73132DDA466A2,82489964665
AF85CE808E07BB6E254E7F4D4A1677119FDDA5616CB73C57A7EDFB359B78E6B5,79835158790
4ABE05316D323779DE61450B7E2189B200605B9F38C76CF2751473018A93677D,72878125504
