50398E5CA715E8C18F65899B51F06805A6CB51CBEA7FC3E99E17A7E834E786EC,2519810766094624
6E48B92473232B6F9F2EBDBF26A3B63E781D082264EC6233A0E78FB36A9B97EF,72290287822
C97C723898F0FF1BBB73325DAF615B979B1C743F5ED4E588F9C72B27DE920250,69624971700
0548BD7A96E4152E8EBB6EDB11D1661A6B08AA7DEC94ADA9FE4416366B79AF28,68793945786
7AC8DB0BD659C0FA8B9739A8123A691A3FDCF74DE61CA56AF84EBEDD7CA98D65,68690589882
1624F2544A275DCF3F0C142C25ED0EF258851C1A7FF9605EA4FC40DDD1D178C7,60000000000
5088CD3100C5A98AE06B0306A8000F26D675A54588B56162711FF2CE3C04CD7E,60000000000
3D695EF3B5A6ABA9FF31581077F1C3D5ED41A23EC21DF8385F03F95B220E9CA7,58079706327
D6111FB8E3259FE92E76FC516B0E6309980A3ED1BA4EE95A6778426E2F836B1E,56140704720
2E0234DA3A8EB9FF0E805DF4A74D739959B8896EEF57713B1BDF53946ABDCEB1,54654807559
C082AA5D1745FCB80424BD3E7DAEA3583D09C71961D7BD07BA1C6B4BFC00B85B,54587380909
A38DC55B1220D5C9DA980E5B1FD993F192BB4A984FA9586A8310D6510B892B38,54034614508
829346AE36D68701DF8153BFA97B96E2BB24EAEE0E2EA8414D3DE252CACD3B1F,52546257695
0533AA3956728D04E3DEF2C486C0F952D46EE95F5815806C2D0C701895C7E144,50000000000
3A52322A2C50A7535D499CCE9A0568EE4996FE16BD605B2475D135D27717C2AA,46609074827
000D83FE630F790F345A5F577C1EAB19D629EBD6764C22C4B1B9B8ADA09B82DA,45000000000
B856DA45A9BB0629655E92E3AB68250DC5EF3BC884D421EEF2EC35F6AABDF9AE,45000000000
B916C2848B2106CB2596E9F8D8B9B67E1361879A7A75569EE2E0305F978541FB,45000000000
A3C32ECA81B9128D1EA7B63479F7980EE6663CEC3D986E6905D68FB3FB27AF40,43822726685
FC14D04D0FCAEEA612B93C2B1BBA4AD4119D3597C5686C651B7E07D5AC5E26AA,40000000000
1484B45D840BFFFAA0A5D5609268E76688481742895AF4C7040B6933C8EAEE39,40000000000
068622547098716C0CF09DC70E023ED469A3E0EA97BB299EBE0B5A679CAF1837,40000000000
0A1B085A077264D33A6C15D412E2D81E5C21A76031A510B4184E541B4B0D2090,40000000000
E37B7B444F8279AB4D276B8765C3E936D49E9D539B5C9063CEAC038E6398878E,40000000000
C784E3BE2431B2A5CFD8EC407DF8B374A9EC9168A37A18EA50ECCA00AEDE8BBF,39500000000
9E0E942230B2074B729CBED2AEFE5228E67ACED0D4B8EFA00324A750FEA874A0,38649581499
A7832A60284E93A624E736AE68BDE2D17F211450FAD2246ED873663067C39163,37206670031
1A2AC53A7FADD50E5BA3468CC5841D25749969141707C8F294F52F31952F7EDB,35636882474
2F3FDFF380DFF37316F4C6FB1CC72CB74C2093DF9B4803EFAFFF816A2362C554,35347273567
6DA36C65985CDD350EDD84D932DA5F1745396640640910FFA976C7E1EE470B11,34348625008
7F7AAAD9FE0ACCFEBF132EC2EE253799D2910E02339EA295F9F2CA438711114E,33117975441
C0B94AAC6520E725B4A157FD6249F8A0A7AF03F8D8C5C46516E0A4841FA77515,31306406580
E6131EC5F7A63EE2316DEF522141A8C93287642C22DDCB0CB7E9A308F7E4D656,30000000000
8F548032B9696C978FE48E8E75C911A69D3BB4FE3637D4D5E8A37F2FFD71273D,29492515980
3D62E0452B5777D2C524766ABD1D50352C91D2BB31FB927E3A6A38EA048099C9,26152496761
DB981F0E27D0864F6B67BF8C6AABF0AD03BD10E36AB1A53D8143FEA4071FA957,25867636548
9E22522483EC9F34FC33FED8BFDA4D6381BAABD4D766B196B8FDCD7506FF0120,25370831383
0808638027A364D01E19A70E353425773BA7B1C7767D26DA5C50A3F4DFB531E9,22726164168
0A94C15EB26384554A737DD577D26CE30F0B25EBB4981C8ADBB7594F2B46AE70,22594322439
CF14DE97425FFC075CB436C21AFA0E21578361A3F1022D875D67CF20405BC073,21811450320
0795908432E60DF33899732B017E5B71E7817BCED85C6204A87AC527620E588B,21714650901
EFD49BE01407652FA5C41C18D315718F15BF51E52A53D46D01FDE2298C1D44CA,20851799024
187EE1278910D00213FEE2B8E66DCBAB6915AAB08D143BD715F7A938BFB6FB85,20000000000
D090CB1430FE5F825539DC9FB57FD8255B54730E2B4943756129240C033E9EEF,20000000000
356704A8E0BF3B94DD80A85F28995BFDCF91E6AA8C1DBD02A9C25B8649945D9D,19769801271
4302B9868795659FF2A46F16FC5061F4606DB44A2A9B3BD75081D4358E42E526,18080000000
5EBEB6B1DB87E9EDB5FC25072BA407D266C930CF920FEF81818EF85EC8820A0A,17318213962
8916A267E2D48BF84B672F9C6098EAD25CCE91518AD22FBD9BE8B7D64C8F9B1F,16474387538
A09495B4B95E25A2EC2F0DD8BF047E598D250C75675AE9286EAD9577D2DE86C5,14805230671
1239B92AA8A8D3D0FA25DDACE06D790A8553F06571601DD38EBD380303B01067,14538509204
01281D305CD8540B4013EC5BAC0DE9D22A16B2E6BC98BFF4FED0E2058310BAC0,13572345678
D0BB430E80ED2B6F2E033AE3C5120E7BD3A1D273BE8B352A55D64FE0DB1418DB,13032692590
1CEFE880D27E013B5F822AC44B071DE3280260E0D26827F9C15A7BB579BDBC6D,12898867332
3D892BC5C883996F5BF3C4BED85667873F2B57CA2EF235CF8362C21058C30FBE,12437230296
AA1A41C13FE79DAB17D9BE039ECB83964BA834D4715CBF96B1B820CFA80780EE,12378845074
BABEF485DEDDA1C2C9BE11E6EE31BFFC51953F124A6A8FA94B6BC835C7C9B500,12296103495
0E28422700825989B256A8175F86312A00C468CD36531A1AF8CDCC12379C9EBC,11411358095
182DF3C03BC35F570393287C9AC2E15DCB898BFBA0F70B5AA33B1843A1DC1BEB,11403094195
98850B4330985A725D13CD58D80F86E19E2A17BB40E13CBCA1517E5C781357CE,11360252534
402685DA8BA3FDB3B206B88188AEA8527E7B375AAF54B1B04B47A4ACAE35EBAF,10925808488
02145A48D2187F3BD2507AD49312C7B0C70879F67AC488C2CB629819E375BB99,10801676481
A719415EE6FEB3B2A000B92E8104C4FE98CE8AA6D175954F74C3767DB851E07E,10792595399
A5D515561BD42B2CEF4B0D4024E065051478EA692F06DC60B6F83E4F1A4F3FD8,10737300579
9D96D8A8D808A21B5EF3040C92F88918064AAC3DE2900EC03E5044A8610510D0,10270455266
5ECB86C983C196B6FB4AEBEB40A95A188DC9989B4891A5BCCA16C6673C4EB86D,10106282202
7CE1D514C689CFA3A53BF0570825CEE51FE51C44146CB45B296253FC6D858AAB,10000000000
DC2BB394647F44F9A94CDFAE52B9C40005B142CA97E47A4E379BE6E62110B293,10000000000
ACFAFDF81675F341DD187EE05814152F1A1FABDF6F335DD2BE30DD031E488BBA,10000000000
7E3D76B55D72E3BB690D342CDE7A4BA0E578296584529CEF6F247C63478E5E0D,10000000000
4C53EB73C57DD470AF0A0405770B25399DF64FC5517F475569DAF0BACBEBE791,10000000000
E4B23465963D09B5CE589C1C0098AE5CAF9EB048CE259B8466275870E41DCFFB,8435761020
7C3128A152391365707F7BAA21CFE662F61E5336F75323902ADAA4B8F0F2C4A7,6162166980
5495ECCB0C7913E4A71EA89C836431E44FFE8113E6C8F4FE573BDBE6CFA65B17,3921036480
D8475396989E203C46D17516006027616561768E837E1785A53C7911BA8ABA9E,2600000000
26C5394849C04CD34934978D7F4E69183C3B7B6661D40BC62E99434DC12FF499,2544277860
A0882835F07AE5217962CFEF9D2007BBBD52EBDFEDED9C47CD767D9A74774848,1924357500
653356FD8560B434C84DC5374EE08634787A933A83EA520E586B5029E87A6E33,1705804380
471D2FB879223F0BF3EC2914486F8265DE66569583CF9011C2E6193DCF2B2996,1000000000
D33E6E154DB2927B6678545E77735A995E0197520029B4FA4D29932F5A486D77,1000000000
A46808E710B06494275604B7EF30C7FB012D4751D1501A63D8856A349C7DA6A6,601283160
6E2DBF58BCFCAA5FB956BF58EE239F22C6083E16114FE99EB4765E3B8A87B7A7,200000000
F24C06AC8F11C19D6D296E51C88C7660AAD69FC330894DE9C4FCD5DA620A6942,200000000
F91365599C6D0F30952731BFAC99C328721A6F1AD1C84946685224C25CCDFE34,192823980
2AA0DCAE1D4607A6B324E45E8AF6CFB383F299C8CF55FD21DF6CAAF717F3CC25,62138518
8683D6E3EE60CFE34A5AD15FCC8F35C5E8392B61870A93E68ED391E108612930,39408987
9203DDD4E065DA3F52E4A323DF5E064208E085183CBDA58F74A5235D4EAD59BF,28896480
C4E11E0DDDDE3130B6BEA5A6AF3A96D164CE5F32E6CB5CAE89782409B069BE24,27091244
5E25F129E6CFA76B208B92FD511DC61579EB4D98068A0E28264FEE52928A1D5F,12442820
AF54BD931455657430AA1C1718D0779DCCC649CCBABF51E062CE92AA366E2AEF,1
D40D49BA60ECA0B66AC73699749DDF4911F0E05F948159AE64989FCDE51EE1AE,0
D0966B1F75C0E0CE2B5C446E9631334A7A47AC334A69845F03CE8A84746D20F5,0
BD1D072E27524B501580C0F17B410A9C959DB9F7AFE647221A204C51643ACBC6,0
94C496E58D4CED91DA9F0BE168C346E15CB70943EE554AD7F8564A0EC3209D06,0
840B62D96BBA11A7EB620C9169FF4D11BAC8FE86D730F749433A4A40DABF9CFA,0
878DD43B4089690E0ED63C0E8E73B222E7A52B9177E7C7DBDBACC9C02A70E180,0
96617C613767C93CD1ED6CAD1DEE322E0F9930E750895F59D07D79D8116850A9,0
2F2A6BA5E9E57BF03D4214F1F56D1781F37E530469ED60E92F99BDE403E42CC9,0
85AD275E9CF59F8DFB25CF0A0F119A64AC9E6D68F2EBBA9EA473B6570EEE3842,0
69095D2D6606F58D8D317C659CBAE5FEDB002C124C4B7DABD42FC5392A30A3CC,0
291C065662824DC0D70146407398D5E71AEDECFBC1C997F3247A91C0E7BCF0E0,0
F3A585F3B63095810BA0070EBFBF29A4F7445C486F2B8EE538321D3977DB1035,0
3A039512FDDAB4E12388549A0614BA21B8527FE55D419BE6AA7B1DB9D765E310,0
8ED6E49769523CEFC5397E71D437922AD98B13FF2DF0152C22FF501442356E61,0
DB45FF5D21E1AAEFE95A17E3AD9FF78924A35CA27A5610D1EDA1A19BE7CD79EE,0
08483A02BA0FB70CC9B3E1B8B5D20A08611C4457372EB9CBFAE13DB638E33943,0
0AB0875C0BBF650AEF995030B3B729DA6B2CE0AF03E6BF0DA77AF02B1FA1673A,0
F036366B3FD56D2DB477E6100C901B89FE7F619844C13CE538CDFC6DDE6905A4,0
B1BA6DAF6124F5700172A2D03C2F1C0DCA8F1FC2A4C58A7EEA65C1D61002FB38,0
995C43CF3299EBCD1618FA73C698FEB0581C5D735B58C5F8BB15C06DE774DF44,0
3FA25481FC2F9896976703C07A39B02F08DB7725367B81CB44F2E9E08995781D,0
477BE7D2AC849EB994FB8DC396925D42B271E71F33C0AD7D6EF238985C80A359,0
7C6318325D396F3EFD3AA10BCC6F55720A6868ACC2A9ECBB68F02B2F6A85FDB7,0
9B72727C2E2C882A0FC49F51BB4ADBC081E57D76085D43AD8A6E2D2E655ECCB0,0
5B1CF5A37761E69706FA6265022734985BA5C651BDB05F0BA9AFCED030A93C00,0
E7021A57881D274D5F03AE210AFE1A187F61C3B9B66B14D6CE635B173FFA3759,0
A0FB44ECF4EF90B9EEEEE809BDAA945F60334C59B72968AE67316A74B558FEE8,0
3201B59B2AE077AEED5EA24448AC463BD2C7EB4F80514D4621FCB4430EB55D8D,0
B11BF84BE1DB14AEB71D0B70F8E94B0FD4DA30A4097B2A4EE5A40E65D3E15D18,0
8DE34A12BD183AAB0CCE3C8C9AA72F8A3CD53D284DAF914A1415184982FCD12D,0
6C3FF2507ED734EACC4C688C0A5FA5FA4F770088FBF4A3F086C2AF45A00D1801,0
14C6301D2AA9CE65F37093FD3231D5091E9C2B485BAB1DDEB349B1E2AB218868,0
BB0FB379E22CC56C2857C8CB7E7951D2A365DAFB9C2B03E2307C230D184B2A1F,0
B223435EB06EDA8C96A431D256D7520C5DD61E7B689BBBA8F99F22D9A0114BE0,0
9F1E5293B58A70A9F54201821D4EC01152DB9DBECFADE1635F928DC75C991049,0
D87E6404B64B7A645D22C1D4EE0064384A1E94757F264FE3BFA127FBDAEE1241,0
EC05867154AA971C704F492C79B799EAECDCBB47C1BFA6EBCB7E75CA8E6EA99A,0
7D9A67D58DE998E693D2C9895C8B4C74F246878A60BBD5BA5565256E1B7A0970,0
1020B794931A2FEA81A0C58EC87BEA212DF01126A512306AE8E867F7F1306373,0
E587E9D3F2CE401B3543B3C848FF3E7C19A988928359C2C87F587ACBC212656B,0
999B5E73479E47424277A19DC7570AC085E09B63B81CF801FA3CAF857DD6C45C,0
70282C5B12F59204D3F291FCB21AAA11E473C9B85B2F36845BD140B3DACE571D,0
3092AC8EA22DB100296D910A8A316E08220F4322EC21B6BECE2CF35DACB00B9A,0
2F973F01770EC0C95CFF00D87A545D0CA5936893FD7E68D791A20D9DB24E2171,0
721C0605C3AD098929A39A50565E01320D8D91346D71015106ED265238DF11E3,0
F2282438A3AE89A0CF3BE75498BADBB4D029AB0468ECBB2035C2197E8DC0A199,0
8BD0594F8DB0CB2440961CE94622FBD80A4BCBE472A1571C5A03DB72C8E0FA14,0
7BCED48D8E485A99494BD4D18A139FD91BDBB627693F97F2DA6EFF28CE21E6E8,0
1D831A2F3F5BD8B588810D00FA5D337A30FCB70B99EB949257408272E0775799,0
69B41631EF1915B35CA9466753FBB8C1418A75A93EEBF3E00A086CEFFF0BBF38,0
3D4024C354A590D381FCD5922F56E25E0ED687201A65FA17E8F62A179C18039C,0
81163A50482FBAB15B68DED86CE9996F40E56CD2B1BCF889DFBB732F9B5CBDFD,0
3059B8B9431CF213A14B8A3426A59B0ADD9A148F7B0DAD7909F4CCF452814DE4,0
94758FF5ABF30D0AAB0DD858AB24B3B7EC1D1F5EF010C69BD8147F1E0FB45BBA,0
B6F856445BEC0C6AFFAADE351B803F5AD106A11843604714F802509A9087F804,0
76F462C7F411F312FD5A01FC9DE139A9E8164D82623C6C447A63C28C4AD5F1B4,0
C7601CB52B53A1728F7D70E1A1C8835EED3B4F032C3248E49F5A4B79FC560044,0
70C6348C55809C09CC6B5B43D053FC03EB12591CC3587E62168F20A4D5087EFF,0
F1891388883693171640C6256BC88CF39FFE20B230E61594B61BD5E185D49960,0
CF88B5450187FCB04DA48D86FF375ADE213A54F01278D775002FB113C1FB25C9,0
973F8A47AD6A8F6DDACB54DD1B3087AFB0A4E6389409D0DC1D53B6A52A47A24C,0
9C73921F3134E7774EAD9AC8927A1390D083221CB9D694B57DD62692DA9B9F67,0
A9C91F5603907315D5C7C2F9685A7E30B9BCF25DC7AB30EB5486B01591F1EFE6,0
9835409305D28934FE149F7967E757CC5FB6CC711EFB011B09026ACE8FFB7D51,0
69F26CA21FE3288CFF6891616402E42B9C65DF16E49B1B6004CA44C03E49B045,0
9C16A277C733B356186CCC8184E068ECA363A09ABC062A890596889485683568,0
ED9365580B87510EE3441827611B62BAE50B74304A1CD69CBEDC3546FDC903FF,0
3840CBB8EAEEA30E8D83E169E1EEBFD9719232B7B10B2D332109F1321D403778,0
712D145522DE879B247A1A34CFA62BD8CA3520A7DB6B15FB7EDB614EB1ED8E40,0
4843901EAFE24C9154557011FD8963C693DCA86864DD0F8DBE348A8DA2F6D935,0
3B06A000CA757F8689A4094DDDA96EAF0D1ABC2E1CF2C384684A81C7BE40F137,0
798510142E53F20306676B4F289C4F55154B48B0A468FF4A4B901B92E4DFE480,0
AC3A83E6CA84A2C647ADC6A2B2004A5692832E46B0C9EFAEF09FCFE4BF723086,0
4766102D16BFCABA2402411589C608A600992E09B72C51793236CFB7CB91760D,0
D77E4E46FD25C08381D8D1A42E1CD6F14DA3A4DC1A2756DDDFCE7FC49DCA6A3E,0
03570C774431E9DE10D39C21645C52CE1125E3FEE5D43332A52075A8FCE3BE8C,0
7BDB9406C8977E9DC167925E5B07FD78A63F956DC520CAE8ADD089B7EFF18F44,0
E826C9D55F8FEF904EB65F9216D9A2266FFD23441F7535B98894993F1AB53946,0
CECF806240148D1690D7930B1691402792FA75C3E58AF222DF3DBE8764D2E295,0
25CBEDA4E8D7B1208D40594AB38930B5273C115EFE277570CE4C868934785065,0
4632208F53BEE09720CE1D772860CB371F646225BDA5B5C4E8AFB6122627CF1C,0
8FFF9EFAA93448B55F760881C56B9CCC29C9FA660A9B5962B1EC15762C6B4876,0
1C083F099C9A7BCBF4093EED4EC78E8AB7A364B6F09CC9C288E2CE15736B6798,0
C729693972D2B52971D145A3570632A6676D660E1BEF9F6B7EA74F98D04D03CB,0
C2417AA8E48864971D64592D34F781A0A20B6B87A60B7CAA1E4F050130055D8C,0
A560845B9876E697519D15B911026F65EE2EEC1F494CDB86159736F6D4DBCB78,0
FD9A28AF269AE0813DECCAEAECAF3FCF45C3B69A10FBE3175D511B591F82726F,0
89D1009651480A586F1C5E46D8C4016123282939ABAC29C7409720C219EA0E9F,0
B6908B6186D816B322135BFAD93E819E305DA5BF7DEFAD06BD83437466461FF2,0
22C4410E95AA0EA715CE2C6739D10FB283D6395C15DC8566873B59A954EA2AEB,0
5C9B3E991755DE311551D6252E74D3701C07D581DAB37F84E2F0F55C5FF5AD1D,0
08DE8C13700AFC65EE5E3757BC1C279276F379EF0AEA7A8B3D1936DEAADFDC8F,0
03D6AB87670A5CD261E03184D37617CEFBEBADA80136A8450661F79EC3746A58,0
F54F1C2D70270F8519A71E4A2DB77E17C6D6632DED0810C619C24690813FCD5A,0
D9DC73BDF4252605E050D37FC0730531B8141009A12B3E27A4404791DF7B0A9E,0
0E9DCD94F81F01517BFCD324E36F27C2DECB926E80AAE5085C6D4A9396A4858B,0
7DBC4D738E425406D7E01CE1A0751AEEBDFE93967AE8DAC145C379D5BA6F671E,0
DAE360A9F3C4253BD3AB3102CD1B171FE8DF0B39DBA593DF6B407B79D783B5D1,0
C71821129884BCAE92ACAABCFE84653401A7EB8D1230B70ED2080EED5ECFE4CA,0
642B8477E59F8A4BE8CF6546473481AB48E7F0067667332AFEA89C727685E281,0
ECE232E770ACDD97B13FCAB0B7A37E11CB2BFF18C8B6273B3D3696380CE2B223,0
9A68D49D28552455472576900C42E6349A631C8F56F6772683F34862A30E266D,0
872CC5A8E63D0CDCE51F1D49DC5E8CF17CF1F164CD03041B8232A7350702A351,0
411A063B868861FC22A62B3E28021C3C26E4CD4DB0BC38D25C523FAF8800419E,0
