FA2aQnwN6p6RgaLBJYC5FvgMwEg1bMXXgVdUv81SWxE87dqz64A4,2519810766094624,25198107.66094624
FA3b3wE2mLpaXoUYzQvDB5Gz3kciCXtJvmVhzWUt3uik3168bEss,120385059840,1203.8505984
FA3ibfooaMV1GK4JQAbRyDqV3LoFVTRaCbC8F95c4bmB1afMHV3Y,119841284255,1198.41284255
FA3BKLNu9DxPgPUaPoEMdj2e5jHgU93EEtmPKJ6xuXhXLhB88SfR,115733201153,1157.33201153
FA2TiwovaNannD6ZUvuSJymzuHUdPj4QMPmGwV21YPJcUH5tegNQ,110673107771,1106.73107771
FA3qqkyDNrQdFKVHVcWrSnTdNzd6Lr1qrGvK7SX7fbhHrqjWpbdS,104713864307,1047.13864307
FA36D432eq7EHLvis9Rd2fqznoHG1xqpcFHbvr2jfxTLKXciMoev,103697050432,1036.97050432
FA23vat9AfJPnKeQaL43LVmgPYGyYvH7LyAFzqXwvThEFjjkGGHM,101588267297,1015.88267297
FA3bTgzE1fsTKHt7sCdRiiKDhAdbTEK68qtsDZX44NsmQrjeaX59,100897537849,1008.97537849
FA3hCkkUi4vyTTZQBKkrZV59pJXE722P2cGdToyX9343XYbum6rC,100000000000,1000
FA34FT1atdHUYW1SkUTxacA8Ku5zGxRpePT1wU5QrezdR7rMfte8,100000000000,1000
FA2jCdaJCdmu5KmXEfkEtpVa47WhmK3kK9cYrfKhybbkf7e4NPEn,100000000000,1000
FA311yah8LDgx1V6q1BfydUennBha7UEpqaAtBydJFRrfevTuaMJ,88504998274,885.04998274
FA2jYKnbZe8sNhjiB2ZstwJiA8VJ21XskrTCdyhCYK1wk9E2KrJU,83373677916,833.73677916
FA3V1HnMtCuwbeQsBX2xT6D3HwV6LDz8qb7Zje7eBei2aoHpFEUt,82489964665,824.89964665
FA3JP3mmpFuKYmYFULdS1KsPt93V9wroCyG1Lpode3ivFRfnXaJV,79835158790,798.3515879
FA2XzkM43eLbNtCBxWq9xpohLtakZhJhYujke3TVLLQDbx3F3UGs,72878125504,728.78125504
FA2oecgJW3XWnXzHhQQoULmMeKC97uAgHcPd4kEowTb3csVkbDc9,72290287822,722.90287822
FA3VpFSLBPrw4J57sB7CqhKwexWdzRHBk4cUDy9YWBWci2prpLAd,69624971700,696.249717
FA21QXuADpvNF66bN4TQqos8hfXJv26RM8Gj1rN2kRW2SwAfcoFP,68793945786,687.93945786
FA2u9vbZy7LzTBy1UTik4RhiLUoLEWUuJG3z62byPZvFYEFVCKBr,68690589882,686.90589882
FA28qCoR11dBJmfDXnDqSMNTzXEXmi8411bL7nQoimHzKAYuBcQg,60000000000,600
FA2aYhYra6LAMpe49Fcgv8yoTrPH5C3wHgBCLXKLSVaKGRkCj3J3,60000000000,600
FA2S8EYRpECA7WSpgKhMx3FFFJmaeauaxo7DM7c2kBSYbu1xYkVU,58079706327,580.79706327
FA3bMcFpto3eJ8PNwjpLCaJziEHRwPzWXvzBphgTpcnP7LhqZKSX,56140704720,561.4070472
FA2KLnXK2jMriW4euLLwfNFDFDAp4dnsWLgbJtTgyFoUZ4NDkoHh,54654807559,546.54807559
FA3Rrye7hruce6KBemzX6QNLZTD7uhEFTcGy3UCfzphgfoS6nSb8,54587380909,545.87380909
FA3D7KUgFeozW4x9iybcir9nV3DmcqZGVs7mXepPzhWgJcXPtYZe,54034614508,540.34614508
FA2xavmzkCvfrhtDiysjEcmWzCa1VZ3TPsNeVnc37m6Xto1tp4FN,52546257695,525.46257695
FA21NRw4Vxoaa59XPm47Zz6Tcn6FtPmaot15LUHVhGJh9XLg1Ts9,50000000000,500
FA2QmHpwNtT5WKoiQDNKR87eEKjUyk26YBvZ3W4rZzPGBuFkW2bg,46609074827,466.09074827
FA1y6uVYV9YYK9fTDiLr1SxACEmwM5Z12jjS7FYVnwyR43d2KvPk,45000000000,450
FA3NGFpzJ4NZpqdtUcYr9dGhj4TLZZBuSiYQDq47HfdEiC9h8mab,45000000000,450
FA3NbQSVTHomV11bVo9iLroJcbZ19c4uEhVC6qhTad5i6R6wKfda,45000000000,450
FA3DCeat5r7qwpPBoGuuL7FvoXJkdRNy1UEKo65nnbm1peDqrRDw,43822726685,438.22726685
FA3t6dqCeehvZxTL9aatQ3t7mpnNXUD1U3jBiBa3ypHfTrXsww3A,40000000000,400
FA287fumF51eQAGwo9UuS7QmyztaBvhyJoVaigBiBbJfbK6AmUqB,40000000000,400
FA21xCjVfXXdXmWptbLT7H4NiUgKiimLeq1ajey5a7we6jYYDPtR,40000000000,400
FA23Xh3K7NHDYDkJbGGCBx24136w4hojbEFGzebYTRRbLo1AUNau,40000000000,400
FA3hGHh2Jb1wtEd1jvwvaRM2LB6iB5ZNTVBXgEyhU8kaEeiDTES4,40000000000,400
FA3Ux1Eiz8CQntzybwjVR9u1FE45YqrX5nmLBpRNWt2rSfikhW9H,39500000000,395
FA3Aguj3KfA6J4gz4VzRoY4NC5yRFGp2FjpQRdNCfmuHULqjEp2H,38649581499,386.49581499
FA3ErSELSnwcjATZ6tqtkH5vvtg17EF7ZcobXN8uoWWYkfPysnco,37206670031,372.06670031
FA2AbxdhRXDixMtGweAdCKzzuH1XkUX6kFH1uBVAV6wf3PfFkENv,35636882474,356.36882474
FA2KtUwkfcnsGZLBvi5Bz1mNuzyGmbxjyYMmC1NgmaZ9y4st67sV,35347273567,353.47273567
FA2oN83qWvcPnkPYY3GUst7ePC1jfCaF3faYdtWKcFEmVAYBUkDz,34348625008,343.48625008
FA2wDqmFZVDJFuvJqocF8q1TWBBLxov9FkMbs9RXvQPgaGdhqRKv,33117975441,331.17975441
FA3RxRmvtBYYe78VDYmE6ZTuen3sWvggQHcpSuqufmZ463zhekLW,31306406580,313.0640658
FA3iQWKjzyuiFu2V21g2YxKmwt9bTGsryhfpfXTLcYQzqe3chStL,30000000000,300
FA34CjQ6no25G2xJYCPeo2CBXDEMLAAwJZzwLJMcagET59Kz75Tg,29492515980,294.9251598
FA2S7axNP5KzwTuXPun5bHVF54TyxT1iBH3qD4wa5g7tbiniaDg9,26152496761,261.52496761
FA3dnoBKvy4dbngA6EGpZdYncDKxvqH3LE8jb9HeSL5s2NoXMMXJ,25867636548,258.67636548
FA3Aisyi2FxSj8S2UtMfosdrPq4zCVBvLuvsCxkartnhXBgPMxoW,25370831383,253.70831383
FA22ck5ZYC8ifd73C7AWa5YT4Vz6m1zomx8WJg1ERHcWa4Qj4QSh,22726164168,227.26164168
FA23jqUidduw21ksFb5KS3yxvSGBKEwEjky2DESmPYjfBApFjRM9,22594322439,225.94322439
FA3YHBD1d1TGqkFr62K6ZmK6a4uXE9DcmJGeQm1bxQKQeWn8u8Qf,21811450320,218.1145032
FA22RHZjAksu1opTTtJNyhcvq6CxkqZ12hXibqyNty4ADJMY3Ws5,21714650901,217.14650901
FA3nhhssBHQUkfy5tsH8MKmVY1a64GLJHohb6hhmfKN9i5NJshuC,20851799024,208.51799024
FA29sGKzVwTyzegwbjpYHsZAx7UB2skEYnK41FxNjorEmGgFFRkU,20000000000,200
FA3Yw5v5zzFwZFXVqWgMdo5y6SqTgM7ArzgStoymuHrVHXEfEUqJ,20000000000,200
FA2NbefoPA9rdcvBgt5xXXpEucBV2YRg4BQxGF5PawcSN7kqXpSm,19769801271,197.69801271
FA2UbFhS9WNc8kYcL3FxYMmNu4KEbfDHfk9mDiqwdd1ptMGVSQv9,18080000000,180.8
FA2goh167ZcnfnZpXo5YdA74LfMjEy1b6GhGQtaSqqo5RUqia8L3,17318213962,173.18213962
FA31TJAs9p8q8dokhDDLtqH5V2RawhUjyV7Ebp4VmvPxesShw7hE,16474387538,164.74387538
FA3BoNKDt3mCvwjL6H1XzVh9kNmbCwmh6X79PmZfkUKyfNvLnN4S,14805230671,148.05230671
FA2776ureMNreCNUV8YpevH8XuKgWz86mCJPbyUTY6h3HvNKmxb6,14538509204,145.38509204
FA1yb6xRYugGMUFNSdQNFMBudJN2Lam5SjZR3VKoSAhVAiqihUM9,13572345678,135.72345678
FA3Z1Kh6uwDi8SiDxbnNPpX8Yv7owdckwkXB7ckvA1sKYVBFit2s,13032692590,130.3269259
FA2BpiadFmUstZBW8FB7mAt9meprXseERYvrvJ8hBJb8QVDGz1tA,12898867332,128.98867332
FA2SBQaS13HqQNJfJ4jLPNaEjHvXskuMpsZZhKHSZDzdiv18aUsF,12437230296,124.37230296
FA3FzbhKmHgrLD49rwM8cxKJq7RnoWRqco4QziSmzEJHYA16MyCj,12378845074,123.78845074
FA3PKjMjqfmkbEEULmUzYfjA5bBErPjpAsFAWtbZSPcHay9JobRh,12296103495,122.96103495
FA25KBi8n5PjeiKZ9DuYGaqNaHjaW3iN2tBR8uGzWegd1ocKeTNp,11411358095,114.11358095
FA29jBywnVpzvU96MRYZDHAZcR31E6xscCis9QmM1maqHMPHMqLw,11403094195,114.03094195
FA38FU7tHwUgkziGoGego5eaTAqVMY6ABUitxFYTRUqqd1e6K6LB,11360252534,113.60252534
FA2TLCGqQS7NAYNr6cAhjNt6z8EFgg7X6oxcekyxKf3x3aQ4JRiu,10925808488,109.25808488
FA1yzg8CjrtUK5R37ThzPF2bx1iWrVThqkVHhtpLy9DbokejsZqK,10801676481,108.01676481
FA3EfsJZmtDcpJF2oqxbsg9E9qVgsbgdRx28JBuWSqTRAyRgFxAJ,10792595399,107.92595399
FA3E7XF7JjUuLSw5jwKHXEZzsmAm2Y7HsdwLdqKPDUkVKd3eqFVw,10737300579,107.37300579
FA3AUxojZVZvhV9ETFcZ1RbEgy6dSAVLskEWfW7L3sdC1WtupTXm,10270455266,102.70455266
FA2gpy9rCkantpjcCUKz3epQSrqMvEfvndczVdpyhZukMDCaDmRu,10106282202,101.06282202
FA2v5WCy9CiXg1ALGSc4BY6i4B2TQ7CFApkGy7pktArGXErUVqnY,10000000000,100
FA3e3XG2thRt4rj8HFuS8c5LBJpjJJr5MZbY5ChKNqrpVk2Ej78T,10000000000,100
FA3HG7MbJSeGDm7nG372jzgnb7usiBTkHLvZfPJCHkLTqjfaFG3T,10000000000,100
FA2vgC2nFVunEQBZ2mWNMsjUQqWyuQytYPPzKXtQ6c5q5oWnr3bF,10000000000,100
FA2YhFP7TKYbuprSiNJy1RxRWTXt9zvX1tM2nUQgQ2hCQ2Gwh8bS,10000000000,100
FA3hoHvFBGyb3ZGPf9usSgaKvKC1nnVnDopZCsc5xzjSH4YTAnrq,8435761020,84.3576102
FA2umskm7fUovQKjMrFuc19zkk79RPUWSGYrZg78ZmjFeCbXwGFX,6162166980,61.6216698
FA2cLBdKs8rnmLiGttnDgLW3SW9znYg4Sdb6W6qbpFLXC1u7pk4S,3921036480,39.2103648
FA3cL71BVvB2AdCad9kxxRN2b84dbVHngkZJymPkrJbbC2vJPWxx,2600000000,26
FA2G9tspwma22XdehCQAf2e8YtoYsbqpLyqPDnKCCwtnZnTk6H7f,2544277860,25.4427786
FA3Bn8Pjty1B5ZUfQooRshB333LQjMgCfJMSycpKLZ6GSjPjMkhf,1924357500,19.243575
FA2jeb8yGXJ9HDDkbrQLJmbbHLnjuXQd4xDGS15g8q6Qk5cBKmD3,1705804380,17.0580438
FA2WQ4y23SEpkDkkCiHHQs3pst7vKuZiigW3TMbT5ZkaSNfPS6sX,1000000000,10
FA3a7VrfCSDntYehCi7btF9N8bsNDVypWxZtwxwxFou6UoqHLcWL,1000000000,10
FA3DV6d3Q4Cuu7PPMkUtSpPWhAY2TEpqjwbFekcaormLuqfXyNyZ,601283160,6.0128316
FA2obvZdLqAJNoGxaEet83BSPHumqwo4o7ZgSebSym7oUVpYdwZC,200000000,2
FA3oni386ot8i9h9zirzCNpmRtbvrey7SEApcmUtLafdorV6huze,200000000,2
FA3rms2iUn7acEZ6rxNRvqZ6jg9KCWfoVUcAjyknUWj1PPtKx9kr,192823980,1.9282398
FA2HrSa886NChXBxHxEW7FWkPh5yQmx7H9FESMXBCGq5vMHiVguE,62138518,0.62138518
FA2zKZZz9h4R2hrmud9XY2LLqNyfVWgsrMG5zt46XsXu7eLqix9u,39408987,0.39408987
FA35PKM2zUJj28RHW63ntGiaHRJve92CVg2orHx1V41wmrRWfEXP,28896480,0.2889648
FA3TnaPGiBtBv5pBgkrPXDBGquWcG8oYXw1zTfX9W1AQts1Qpgin,27091244,0.27091244
FA2gYSsq1AhaRr5bUWwoHpWiamRj5btmRoLKPQEfW8LYcYabj6BD,12442820,0.1244282
FA3JJ9pFqbuawkR1U8pfp2e4jYET6odV3vruQAHydHVj2uLcu7hF,1,0.00000001
FA3aU8zXyDVv72no45Rf1itwqLb5Z3WWVbWVGhCEWjyGshtNBzRM,0,0
FA3YweUEJUKezmwQ8m75wATuktLfudbt7LNobA9rexzkcqzNpvXC,0,0
FA3QNCqwLKSiuAsj5AoKW95xCye2Rz6XiaHgkAqznpYHV7SXxw2x,0,0
FA36bdk4n23sQzZYLmt2p2CVZ7UxhxUhTqE5T8sU7A6PsAS6Bovt,0,0
FA2yETQx7RwJ5rRFS7SqB9mcGFUL1Y1qDsa6hSdF3ccKPYTJaskX,0,0
FA2zn6uxhm6bm7kiTtJ4Xt35fF9HCpa1o5vvVRVSK6Z7YP6CPCv5,0,0
FA37JqGiyTNFxXwT7SLGoCgEgVhVDCxwKtyxrR4Q3KTsk1MDMzpZ,0,0
FA2KrLnQdmv4JxZciRqTPiavDcaK3Zpdqfru3CidWMoNMmKZe1uf,0,0
FA2yx98grLWwDc3XC9y5BczbAaJ46LTfAhbWW8cC9HGBLMZrVFPp,0,0
FA2mLaLqcLK8P1qdNz3AQW4x42sAoC3t3hvpF36VwY1CZwwTSNwR,0,0
FA2HBeH9XGgAkYapAyeD6styij39rhaJDKgCCoqr1M1L3NmUcvjL,0,0
FA3pPBWaVjZXhiFiUBdpvyjK84cvjWcZvZqoxeAEsH3rFCtEvEVt,0,0
FA2QdSsWp4MoZVm8RpcnsJXJVAVDvbno5fAD1Qn67knFRJdxsxJU,0,0
FA33zCUcvKZdhGP4hHWoFgc14mXbCbyg9vyNtPZ8gtzVnXhMSNLL,0,0
FA3debugfUqPcG9ZbQAkjU8BSSJTGJDC6bAQMBYe3zTB4BktZxko,0,0
FA22j7XNrk13iNzQPqrrV9LYjfGbwsj7nuENcnf8CRzW3M2458BA,0,0
FA23ncD8Jf4aoYNUaA3muu3cxpmvNHTjYdTFXT2ioFJaH41MWUK7,0,0
FA3nsSjUy5uSkqMEug8t3VcehZn5w2ciSMpgqFEEsMRwMrHoa9k3,0,0
FA3KMPNX8AKdY3tjyKMzZ5cAkqUv97d3QqkJeQnVXk6PXSVgArnr,0,0
FA38cwer93mmPw1HxjScLmK1yF9iJTu5P87T2vdkbuLovm2YXyss,0,0
FA2T71F4dXf9SiP8aVQHwP8U4ua39w5wbnruaSyzd87XGcgNNiFj,0,0
FA2WZX8Qw9SANa8foRZo77zEfZK3qAkKky1TUaRvQYg93HsLvXg7,0,0
FA2urrkCK5zYUGLyRkeJnLGWWoRHE33AMPkVNApHy92cUGoFte19,0,0
FA39YF6Hm1HJruDzVoWN5ja3WvCkd2yZP37rHD9kFbuVXhTxjLtK,0,0
FA2fCvJATw1j2htKRn9DHahMKnaURA4AEwqTbdzaSaRbfxk5cNzB,0,0
FA3ipMNanDkHGtD3QAndBatuFqtcLn8ZPE7mnBLazE58UpZ1mHnf,0,0
FA3BycaFL8yqFwYCPLVgsfoMdHqQj2dxrN2MEraexPa2mKSkMjWK,0,0
FA2M6umvuPwJyJXH4bpHAb4X2WmhYxFcVHBR5izSsjQNz1LFmXeN,0,0
FA3K5aLP8Ah728GGwS8RNBFgYdh9DC29TjgU2jckSpetXYsJZ6vJ,0,0
FA33ZtgjKdviYJSWFfzkH4UCmhNEG9WGPDNhkKQazUUpPdwANwTV,0,0
FA2nkepbeMrfTksZiqguCQVpKPS1wJvyV3n5q16LzcaojfpuirQJ,0,0
FA28ECstsETBc6r6oqhMBUSj2jqFccB8UsmcZyq229Kyt9167Mth,0,0
FA3PTnet6yGwnCkprszYYfHtwqymqQQWKfFjoRkavxSda15VNtwY,0,0
FA3KXr5JHRVXPBX2BSZ4aeyX1JwLPkXDTPCEP5NxVy9doB5R5wxd,0,0
FA3BA2NWC6EjiGruTfU8TNNHqfYMfKRgV6kEpgTYT2nBFtWY7EVg,0,0
FA3cRbg1CAzBvXpp8v3AfGuxzjePDbwqGr71MvLNanTX2QKDF1Cz,0,0
FA3m2QqdFXuB4Exsq3ZDbCAc5v1LLESKM2zTjp2cx7zFrffLVAqe,0,0
FA2vPvNkxjiGekRajx9La7NrxrtyeDhu4U9Xj5NygLQjxRCKzn3H,0,0
FA26BX8ZCvtAMpYjqhSS7X33rt8ihU7j7k973ZavKAyENFGmkUsE,0,0
FA3iAchdgmiY22qWYx3MKxn6swZN5v87dUEQf81pmwWywdrnZ1qL,0,0
FA38jErLQq4FrsmZ223Le4b76L7WMhMPh41KhLzxSePaxjbSxg7p,0,0
FA2pUTNL3oXotUr4S1B8mGHuxpBf2yjr91vY45xNoFJQYAJR31Mv,0,0
FA2LUHeytM4R2ZPrJjUFLr5e3S44Bs8ze7fYv3Wp5bztuFa8vgoy,0,0
FA2L3CamrL16Nrui2hvTLMfk5HpuBAH46vZBxFA6mtge7rUMSpy2,0,0
FA2qLL7t8Te5ay5oUcjLQJhakPUnKe5rNFaCTssmaLjPz1gPwUKz,0,0
FA3oj8N7oAdrSMAHrgjf12vU2gaV3AwFwKYc7YkSZDqpbwgtyAVc,0,0
FA32ev1SrJxobL4eeC2fUaixvW4iwzjEzKh15uv9m3aR13rUmKwm,0,0
FA2uc4hstbTu7Z7a8SWsLRCqbUKfHPiLKY2q3oVQsJv4JZP2XqbQ,0,0
FA2C5QRjQyH1NuDhwDUb2tuyZsBSUFhSRVm1S39LT4CY6jyE7D67,0,0
FA2mdcMZkwFvbEZxuWzYbuhRNHzL8Mq6yTv1pdc1pRYCES7oBGMq,0,0
FA2S47x64vFFDCKqU4rBwCW63P6MjXUwRLwEVzWYufNDoE21ujDc,0,0
FA2wvuZTnUaUbsd81DZ6vXLnaejXfKKYfdqixAvAQXtAHkfczx21,0,0
FA2LNc4LPbjPt3LfCkobopWSQVxnYxANsnmiCPGPGAUCamTmSDC2,0,0
FA36TkProwPwGgwT4R3p4h18G6GVD1cWG8C9m8iWhUVKQPyvbvPn,0,0
FA3MfHK37kiRAC6NmTTpKgBx9m4L3ZqckJRcUEaTu3KUZMZQd5c8,0,0
FA2sU6PSjy7k4rgpSwgyovEM6kdn9K5Dc3F2BzSZ5DwKJZJ2Jjk5,0,0
FA3UtLQ1V8xD6pdbbb8KyukYeKuoo4vJTvVGAomNdx5jUyJ7oohG,0,0
FA2pkDwHuW2bE1k7y6zZPFGVn6areNDZkJp7bjorCSFmL2iVFoGE,0,0
FA3oTFpMcjEKsC3XWDZwA8MK7pFYumSsshfStATkyNUCzDTh4Efg,0,0
FA3YUjbMD2iRsML8RnqPGBQeDqjM6gnYApBJRN2dYhsQPGefzFC4,0,0
FA37gzMPSZB1unQK6NVcrteWbrHXA2TLfcacicgumcTLnw8DVj5u,0,0
FA39yu8J6hWG3WJtSES4T4B13i1n5n6timkJ6CBz2GMYfyay7bM5,0,0
FA3FrW9mLsY3kfJUu6XRu8Tc7a32SpJ7sgX8qZpT1EEHr6zbepMQ,0,0
FA387WM1sFzg2kU1mEMSQJX8vpz4eX3UpBH9sstgYPBHFGxJEJrL,0,0
FA2mjq7oEHzSMCE3eXcy63zRitEvowe2xgnyUUnGcNT4yN9XreGQ,0,0
FA39pdHP9AtZJCg54yfLzyCB42x35vWSM4xheuyoojxT1xvs6AMs,0,0
FA3mi7Qm35CMoCku1yQ3Wx2SZmBitJAJDYhPVMeX82gkfccQPZVn,0,0
FA2PrU4g7SRvM9Z1vznNmaEqUxVFTFJ5yRapkE3qo6xLJRJbPUT7,0,0
FA2pvVHzbn2q3srF99tZ7gaYCTKyy38sbcLTDk5cLmMTTihMi7qF,0,0
FA2WuSbLzqXZEq1oeqxhPmcau4k7es92jg87rmm1KtVa2dugsS6V,0,0
FA2R5J1gsyBwQeuLLbZAqfRhrBgVi58msMXrrZCKgwBcEUBJHRJe,0,0
FA2tbcjPEdLjSabQr1PYFCRiM7eApbB3SGep32bZN4NZc2UMadNB,0,0
FA3GvuSth7b8t5KVHZ2kUnjx5C9XCw8pRvs4Ci8MCg7uLfQwnt9K,0,0
FA2WXLip2E5R5mTDHNs9A9DEbndkgg9uj9Sykk8ZWsK98VBcMqkR,0,0
FA3bz3edf21eXHcA1oPfBRNoNwfWAi2UqQwTj9ybdb68rafhAttS,0,0
FA1zYseEHvB2SJsVpoR7SmjzvZbjmvTXi66Q416Em5WVAAQnwoMQ,0,0
FA2udLUr9fyPp2vG2FJzahaEW7WBMVFGWAPxJS3wivF7sZNVvrQg,0,0
FA3jKZDJ29BbEMiDcXMt3HjzYR7gE7KZi7p5YVpfx4SjUMzXtmCh,0,0
FA3YAFkyYASWwvyJtu3Qw36Btzh9XCw3kbxx31r37YGYYKfHkyKV,0,0
FA2Fj29QTVXKW